;Gasto total (millones de euros);Gasto por persona y día (euros)
2021M12;;
   TOTAL;162,66;107,97
   ESPAÑA (Otras CCAA);35,28;81,44
   EXTRANJERO;127,38;118,67
   (110) Francia;3,84;106,16
   (115) Italia;...;...
   (125) Reino Unido;13,63;110,71
   (126) Alemania;57,64;133,87
   (132) Suiza;1,84;138,99
   Bélgica, Luxemburgo y Países Bajos;13,28;83,32
   Países nórdicos;...;...
   Resto del mundo;26,2;137,4
2021M11;;
   TOTAL;200;118,92
   ESPAÑA (Otras CCAA);37,24;80,7
   EXTRANJERO;162,75;133,38
   (110) Francia;10,46;100,55
   (115) Italia;2,65;94,38
   (125) Reino Unido;16,78;107,06
   (126) Alemania;78,03;136,97
   (132) Suiza;...;...
   Bélgica, Luxemburgo y Países Bajos;8,25;146,52
   Países nórdicos;17,43;138,28
   Resto del mundo;23,52;169,11
2021M10;;
   TOTAL;1.208,01;147,2
   ESPAÑA (Otras CCAA);94,97;89,99
   EXTRANJERO;1.113,05;155,64
   (110) Francia;71,89;170,52
   (115) Italia;14,73;162,64
   (125) Reino Unido;183,94;150,66
   (126) Alemania;465,62;140,81
   (132) Suiza;56,54;147,37
   Bélgica, Luxemburgo y Países Bajos;99,02;162,94
   Países nórdicos;69,53;173,78
   Resto del mundo;151,78;210,74
2021M09;;
   TOTAL;1.542,17;138,81
   ESPAÑA (Otras CCAA);237,49;85,85
   EXTRANJERO;1.304,68;156,37
   (110) Francia;82,97;149,05
   (115) Italia;52,1;139,93
   (125) Reino Unido;240,81;145,42
   (126) Alemania;463,13;140,9
   (132) Suiza;38,24;184,09
   Bélgica, Luxemburgo y Países Bajos;159,2;180,33
   Países nórdicos;64,45;184,84
   Resto del mundo;203,77;197,37
2021M08;;
   TOTAL;2.059,46;141,35
   ESPAÑA (Otras CCAA);479,33;94,07
   EXTRANJERO;1.580,14;166,78
   (110) Francia;216,91;157,54
   (115) Italia;97,26;143,91
   (125) Reino Unido;338,77;155,36
   (126) Alemania;351,07;155,16
   (132) Suiza;57,03;197,52
   Bélgica, Luxemburgo y Países Bajos;193,53;180,54
   Países nórdicos;74,48;178,06
   Resto del mundo;251,07;209,32
2021M07;;
   TOTAL;1.965,20;155,66
   ESPAÑA (Otras CCAA);330,76;91,94
   EXTRANJERO;1.634,44;181,05
   (110) Francia;131,13;177,3
   (115) Italia;67,02;178,29
   (125) Reino Unido;346,66;186,22
   (126) Alemania;471,56;158,34
   (132) Suiza;109,12;205,27
   Bélgica, Luxemburgo y Países Bajos;163,57;199,91
   Países nórdicos;107,84;171,18
   Resto del mundo;237,53;217,43
2021M06;;
   TOTAL;910,18;144,22
   ESPAÑA (Otras CCAA);172,84;104,94
   EXTRANJERO;737,34;158,09
   (110) Francia;55,66;161,93
   (115) Italia;29,07;131,93
   (125) Reino Unido;39,57;126,51
   (126) Alemania;357,8;158,71
   (132) Suiza;33,7;183,72
   Bélgica, Luxemburgo y Países Bajos;98,28;178,16
   Países nórdicos;32,92;159,93
   Resto del mundo;90,35;152,67
2021M05;;
   TOTAL;440,33;134,13
   ESPAÑA (Otras CCAA);46,14;87,15
   EXTRANJERO;394,2;143,16
   (110) Francia;34,57;158,69
   (115) Italia;8,58;130,23
   (125) Reino Unido;7,72;106,79
   (126) Alemania;240,2;138,94
   (132) Suiza;30,73;162,18
   Bélgica, Luxemburgo y Países Bajos;41,84;156,79
   Países nórdicos;12,21;178,11
   Resto del mundo;18,36;127,62
2021M04;;
   TOTAL;145,3;108,98
   ESPAÑA (Otras CCAA);19,58;59,29
   EXTRANJERO;125,71;125,35
   (110) Francia;6,1;123,63
   (115) Italia;...;...
   (125) Reino Unido;1,46;116,51
   (126) Alemania;83;124,78
   (132) Suiza;11,87;108,82
   Bélgica, Luxemburgo y Países Bajos;9,53;134,19
   Países nórdicos;5,36;116,53
   Resto del mundo;7,75;187,48
2021M03;;
   TOTAL;76,89;97,9
   ESPAÑA (Otras CCAA);14,19;63,83
   EXTRANJERO;62,71;111,36
   (110) Francia;2,37;141,8
   (115) Italia;1,36;76,71
   (125) Reino Unido;1,45;124,08
   (126) Alemania;41,1;108,39
   (132) Suiza;...;...
   Bélgica, Luxemburgo y Países Bajos;4,51;121,56
   Países nórdicos;...;...
   Resto del mundo;...;...
2021M02;;
   TOTAL;22,74;75,7
   ESPAÑA (Otras CCAA);9,23;54,24
   EXTRANJERO;13,51;103,74
   (110) Francia;...;...
   (115) Italia;...;...
   (125) Reino Unido;1,04;109,64
   (126) Alemania;6,32;88,51
   (132) Suiza;0,39;104,63
   Bélgica, Luxemburgo y Países Bajos;1,22;144,88
   Países nórdicos;0,54;93,62
   Resto del mundo;...;...
2021M01;;
   TOTAL;35,01;57,64
   ESPAÑA (Otras CCAA);19,1;42,9
   EXTRANJERO;15,91;98,12
   (110) Francia;2,29;79,51
   (115) Italia;...;...
   (125) Reino Unido;1,12;122,89
   (126) Alemania;4,69;96,57
   (132) Suiza;...;...
   Bélgica, Luxemburgo y Países Bajos;1,9;138,68
   Países nórdicos;1,47;101,54
   Resto del mundo;...;...
2020M12;;
   TOTAL;41,92;82,83
   ESPAÑA (Otras CCAA);16,63;59,2
   EXTRANJERO;25,29;112,32
   (110) Francia;...;...
   (115) Italia;0,45;79,08
   (125) Reino Unido;0,87;77,77
   (126) Alemania;8,19;102,14
   (132) Suiza;...;...
   Bélgica, Luxemburgo y Países Bajos;4,24;164,78
   Países nórdicos;...;...
   Resto del mundo;6,06;129,73
2020M11;;
   TOTAL;39,77;86,65
   ESPAÑA (Otras CCAA);17,2;66,66
   EXTRANJERO;22,56;112,32
   (110) Francia;0,92;138,77
   (115) Italia;0,34;86,25
   (125) Reino Unido;2,41;86,88
   (126) Alemania;9,03;99,76
   (132) Suiza;...;...
   Bélgica, Luxemburgo y Países Bajos;1,5;154,04
   Países nórdicos;...;...
   Resto del mundo;5,04;168,77
2020M10;;
   TOTAL;123,79;90,22
   ESPAÑA (Otras CCAA);40,85;68,04
   EXTRANJERO;82,94;107,49
   (110) Francia;14,34;143,13
   (115) Italia;3,34;74,92
   (125) Reino Unido;11,88;78,71
   (126) Alemania;30,18;95,13
   (132) Suiza;1,92;135,28
   Bélgica, Luxemburgo y Países Bajos;8,88;148,63
   Países nórdicos;5,55;141,54
   Resto del mundo;6,83;150,72
2020M09;;
   TOTAL;251,33;95,74
   ESPAÑA (Otras CCAA);129,71;77,12
   EXTRANJERO;121,62;128,97
   (110) Francia;18,1;169,62
   (115) Italia;12,15;123,88
   (125) Reino Unido;23,53;111,18
   (126) Alemania;29,91;101,35
   (132) Suiza;3,69;144,08
   Bélgica, Luxemburgo y Países Bajos;14,33;191,93
   Países nórdicos;6,04;188,11
   Resto del mundo;13,86;140
2020M08;;
   TOTAL;840,04;117,99
   ESPAÑA (Otras CCAA);309,97;86,56
   EXTRANJERO;530,07;149,8
   (110) Francia;81,59;160,73
   (115) Italia;51,85;151,55
   (125) Reino Unido;64,17;113,97
   (126) Alemania;154,15;138,23
   (132) Suiza;20,83;152,99
   Bélgica, Luxemburgo y Países Bajos;57,98;194,18
   Países nórdicos;18,09;167,18
   Resto del mundo;81,4;174,07
2020M07;;
   TOTAL;799,95;125,96
   ESPAÑA (Otras CCAA);160,46;85,97
   EXTRANJERO;639,49;142,6
   (110) Francia;49,1;141,3
   (115) Italia;34,49;139,77
   (125) Reino Unido;102,89;138,44
   (126) Alemania;254,64;130,6
   (132) Suiza;32,67;150,96
   Bélgica, Luxemburgo y Países Bajos;75,19;162,75
   Países nórdicos;24,79;145,09
   Resto del mundo;65,72;188,91
2020M06;;
   TOTAL;55,41;89,52
   ESPAÑA (Otras CCAA);27,76;69,97
   EXTRANJERO;27,65;124,41
   (110) Francia;1,19;188,63
   (115) Italia;1,76;130,04
   (125) Reino Unido;...;...
   (126) Alemania;18,97;125,72
   (132) Suiza;1,39;134,82
   Bélgica, Luxemburgo y Países Bajos;2,34;77,1
   Países nórdicos;...;...
   Resto del mundo;...;...
2020M05;;
   TOTAL;...;...
   ESPAÑA (Otras CCAA);...;...
   EXTRANJERO;...;...
   (110) Francia;...;...
   (115) Italia;...;...
   (125) Reino Unido;...;...
   (126) Alemania;...;...
   (132) Suiza;...;...
   Bélgica, Luxemburgo y Países Bajos;...;...
   Países nórdicos;...;...
   Resto del mundo;...;...
2020M04;;
   TOTAL;...;...
   ESPAÑA (Otras CCAA);...;...
   EXTRANJERO;...;...
   (110) Francia;...;...
   (115) Italia;...;...
   (125) Reino Unido;...;...
   (126) Alemania;...;...
   (132) Suiza;...;...
   Bélgica, Luxemburgo y Países Bajos;...;...
   Países nórdicos;...;...
   Resto del mundo;...;...
2020M03;;
   TOTAL;130,78;137,12
   ESPAÑA (Otras CCAA);26,01;87,76
   EXTRANJERO;104,77;159,37
   (110) Francia;4,04;104,5
   (115) Italia;...;...
   (125) Reino Unido;11,46;155,92
   (126) Alemania;59,15;157,2
   (132) Suiza;...;...
   Bélgica, Luxemburgo y Países Bajos;4,98;187,88
   Países nórdicos;...;...
   Resto del mundo;...;...
2020M02;;
   TOTAL;228,58;125,21
   ESPAÑA (Otras CCAA);51,24;95,65
   EXTRANJERO;177,34;137,48
   (110) Francia;5,84;125,74
   (115) Italia;...;...
   (125) Reino Unido;17,23;126,57
   (126) Alemania;99,49;142,26
   (132) Suiza;4,75;171,88
   Bélgica, Luxemburgo y Países Bajos;8,65;169,75
   Países nórdicos;...;...
   Resto del mundo;28,57;139,59
2020M01;;
   TOTAL;167,3;92,02
   ESPAÑA (Otras CCAA);60,18;60,8
   EXTRANJERO;107,12;129,33
   (110) Francia;...;...
   (115) Italia;...;...
   (125) Reino Unido;6,86;125,1
   (126) Alemania;55,21;113,89
   (132) Suiza;1,74;117,42
   Bélgica, Luxemburgo y Países Bajos;6,11;160,94
   Países nórdicos;...;...
   Resto del mundo;27,82;199,96
2019M12;;
   TOTAL;192,11;113,14
   ESPAÑA (Otras CCAA);49,39;74,24
   EXTRANJERO;142,72;138,2
   (110) Francia;11,77;112,34
   (115) Italia;5,65;75,89
   (125) Reino Unido;11,62;131,46
   (126) Alemania;65,68;140,12
   (132) Suiza;3,13;144,03
   Bélgica, Luxemburgo y Países Bajos;5,39;170,28
   Países nórdicos;...;...
   Resto del mundo;32,94;173,64
2019M11;;
   TOTAL;234,39;116,01
   ESPAÑA (Otras CCAA);46,18;85,17
   EXTRANJERO;188,21;127,32
   (110) Francia;6,98;117,2
   (115) Italia;6,99;82,87
   (125) Reino Unido;16,67;75,97
   (126) Alemania;108,54;136,87
   (132) Suiza;...;...
   Bélgica, Luxemburgo y Países Bajos;7,06;136,61
   Países nórdicos;8,42;169,93
   Resto del mundo;28,8;149,92
2019M10;;
   TOTAL;1.391,74;144,96
   ESPAÑA (Otras CCAA);94,74;86,26
   EXTRANJERO;1.297,01;152,54
   (110) Francia;61,86;155,25
   (115) Italia;25,49;128,06
   (125) Reino Unido;332,08;137,99
   (126) Alemania;485,66;146,64
   (132) Suiza;45,06;149,8
   Bélgica, Luxemburgo y Países Bajos;71,28;176,31
   Países nórdicos;87,07;160,29
   Resto del mundo;188,49;200,87
2019M09;;
   TOTAL;2.334,70;152,43
   ESPAÑA (Otras CCAA);206,92;90,24
   EXTRANJERO;2.127,78;163,38
   (110) Francia;96,74;151,72
   (115) Italia;97,31;132,15
   (125) Reino Unido;592,34;150,64
   (126) Alemania;638,48;162,67
   (132) Suiza;65,23;153,56
   Bélgica, Luxemburgo y Países Bajos;143,9;161,91
   Países nórdicos;120,5;169,51
   Resto del mundo;373,27;211,17
2019M08;;
   TOTAL;3.170,92;154,16
   ESPAÑA (Otras CCAA);373,76;95,98
   EXTRANJERO;2.797,16;167,74
   (110) Francia;190,51;149,77
   (115) Italia;216,86;164,92
   (125) Reino Unido;754,86;163,22
   (126) Alemania;683,86;151,12
   (132) Suiza;72,36;164,97
   Bélgica, Luxemburgo y Países Bajos;203,12;176,2
   Países nórdicos;131,92;183,4
   Resto del mundo;543,69;206,91
2019M07;;
   TOTAL;3.179,49;161,59
   ESPAÑA (Otras CCAA);293,75;106,62
   EXTRANJERO;2.885,74;170,54
   (110) Francia;167,45;147,99
   (115) Italia;197,15;172,94
   (125) Reino Unido;754,63;164,25
   (126) Alemania;699,66;154,75
   (132) Suiza;115,51;151,84
   Bélgica, Luxemburgo y Países Bajos;222,97;173,93
   Países nórdicos;226,39;171,11
   Resto del mundo;501,99;231,51
2019M06;;
   TOTAL;2.349,22;151,89
   ESPAÑA (Otras CCAA);202,35;103,31
   EXTRANJERO;2.146,86;158,94
   (110) Francia;94,22;155,47
   (115) Italia;84,79;143,74
   (125) Reino Unido;630,76;146,7
   (126) Alemania;617,42;154,38
   (132) Suiza;84,23;146,52
   Bélgica, Luxemburgo y Países Bajos;173,95;174,92
   Países nórdicos;145,3;161,85
   Resto del mundo;316,21;204,54
2019M05;;
   TOTAL;1.717,54;162,45
   ESPAÑA (Otras CCAA);110,06;103,93
   EXTRANJERO;1.607,48;168,96
   (110) Francia;92,63;163,45
   (115) Italia;35,58;171,26
   (125) Reino Unido;491,11;158,01
   (126) Alemania;478,58;162,46
   (132) Suiza;40,95;171,94
   Bélgica, Luxemburgo y Países Bajos;128,96;169,01
   Países nórdicos;106,37;181,6
   Resto del mundo;233,3;212,42
2019M04;;
   TOTAL;1.089,58;141,38
   ESPAÑA (Otras CCAA);98,2;82,83
   EXTRANJERO;991,38;152,02
   (110) Francia;49,01;146,41
   (115) Italia;25,2;122,6
   (125) Reino Unido;178,04;156,89
   (126) Alemania;413,7;133,64
   (132) Suiza;58,7;147,65
   Bélgica, Luxemburgo y Países Bajos;98,32;178,86
   Países nórdicos;60,99;167,3
   Resto del mundo;107,42;244,79
2019M03;;
   TOTAL;427,04;141,65
   ESPAÑA (Otras CCAA);71,7;83,1
   EXTRANJERO;355,34;165,12
   (110) Francia;7,25;127,6
   (115) Italia;...;...
   (125) Reino Unido;37,37;154,69
   (126) Alemania;199,49;155,11
   (132) Suiza;...;...
   Bélgica, Luxemburgo y Países Bajos;16,46;181,43
   Países nórdicos;...;...
   Resto del mundo;54,1;217,45
2019M02;;
   TOTAL;214,83;126,22
   ESPAÑA (Otras CCAA);46,36;84,34
   EXTRANJERO;168,47;146,19
   (110) Francia;2,76;139,04
   (115) Italia;...;...
   (125) Reino Unido;16,25;125,49
   (126) Alemania;103,42;142,4
   (132) Suiza;...;...
   Bélgica, Luxemburgo y Países Bajos;5,86;148,09
   Países nórdicos;...;...
   Resto del mundo;27,83;181,26
2019M01;;
   TOTAL;187,45;99,12
   ESPAÑA (Otras CCAA);52,22;64,48
   EXTRANJERO;135,24;125,05
   (110) Francia;3,56;83,63
   (115) Italia;...;...
   (125) Reino Unido;14,51;122,12
   (126) Alemania;58,25;114,05
   (132) Suiza;9,66;113,88
   Bélgica, Luxemburgo y Países Bajos;5,71;118,74
   Países nórdicos;...;...
   Resto del mundo;33,3;180,36
2018M12;;
   TOTAL;229,19;121,55
   ESPAÑA (Otras CCAA);41,56;79,01
   EXTRANJERO;187,64;138,01
   (110) Francia;4,31;121,42
   (115) Italia;...;...
   (125) Reino Unido;16,3;144,06
   (126) Alemania;81;143,61
   (132) Suiza;...;...
   Bélgica, Luxemburgo y Países Bajos;13,1;145,37
   Países nórdicos;10,79;149,67
   Resto del mundo;53,7;132,75
2018M11;;
   TOTAL;234,72;106,14
   ESPAÑA (Otras CCAA);51,35;75,83
   EXTRANJERO;183,38;119,52
   (110) Francia;5,4;93,7
   (115) Italia;6,22;97,24
   (125) Reino Unido;25,86;120,69
   (126) Alemania;94,65;111,97
   (132) Suiza;7,33;135,89
   Bélgica, Luxemburgo y Países Bajos;7,81;172,9
   Países nórdicos;8,25;173,54
   Resto del mundo;27,84;134,94
2018M10;;
   TOTAL;1.444,18;137,51
   ESPAÑA (Otras CCAA);99,57;91,63
   EXTRANJERO;1.344,61;142,81
   (110) Francia;51,44;138,85
   (115) Italia;26,46;132,43
   (125) Reino Unido;313,66;134,71
   (126) Alemania;543,58;130,69
   (132) Suiza;81,11;144,37
   Bélgica, Luxemburgo y Países Bajos;90,47;175,66
   Países nórdicos;81,15;151,8
   Resto del mundo;156,75;210,14
2018M09;;
   TOTAL;2.307,05;141,21
   ESPAÑA (Otras CCAA);178,4;81,53
   EXTRANJERO;2.128,65;150,44
   (110) Francia;85,45;147,55
   (115) Italia;121,99;123,26
   (125) Reino Unido;505,26;139,13
   (126) Alemania;676,59;142,15
   (132) Suiza;89,04;144,39
   Bélgica, Luxemburgo y Países Bajos;154,05;150,76
   Países nórdicos;167,67;169,46
   Resto del mundo;328,6;210,39
2018M08;;
   TOTAL;3.114,69;148,19
   ESPAÑA (Otras CCAA);334,83;86,54
   EXTRANJERO;2.779,86;162,1
   (110) Francia;183,31;145,56
   (115) Italia;218,47;156,8
   (125) Reino Unido;779,41;152,76
   (126) Alemania;740,07;150,98
   (132) Suiza;70,45;160,32
   Bélgica, Luxemburgo y Países Bajos;221,48;174,35
   Países nórdicos;159,82;167,05
   Resto del mundo;406,86;222,77
2018M07;;
   TOTAL;3.103,86;163,98
   ESPAÑA (Otras CCAA);262,43;96,04
   EXTRANJERO;2.841,43;175,44
   (110) Francia;138,56;142,28
   (115) Italia;180,75;157,14
   (125) Reino Unido;755,6;171,26
   (126) Alemania;655,33;156,1
   (132) Suiza;114,34;170,35
   Bélgica, Luxemburgo y Países Bajos;197,88;177,7
   Países nórdicos;306,04;168,08
   Resto del mundo;492,93;265,54
2018M06;;
   TOTAL;2.324,51;149,97
   ESPAÑA (Otras CCAA);186,88;111
   EXTRANJERO;2.137,62;154,72
   (110) Francia;86,63;162,47
   (115) Italia;94,02;139,75
   (125) Reino Unido;606,05;139,71
   (126) Alemania;624,9;154,39
   (132) Suiza;91,17;164,68
   Bélgica, Luxemburgo y Países Bajos;164,87;180,1
   Países nórdicos;161,05;154,01
   Resto del mundo;308,95;180,65
2018M05;;
   TOTAL;1.750,25;154,81
   ESPAÑA (Otras CCAA);104,55;111,23
   EXTRANJERO;1.645,70;158,76
   (110) Francia;83,62;143,39
   (115) Italia;36,73;153,42
   (125) Reino Unido;414,05;145,64
   (126) Alemania;578,02;154,41
   (132) Suiza;57,94;151,88
   Bélgica, Luxemburgo y Países Bajos;150,04;164,44
   Países nórdicos;148,44;170,48
   Resto del mundo;176,87;223,28
2018M04;;
   TOTAL;945,21;140,63
   ESPAÑA (Otras CCAA);102,09;86,63
   EXTRANJERO;843,11;152,11
   (110) Francia;44,65;135,83
   (115) Italia;20;134,47
   (125) Reino Unido;165,01;146,1
   (126) Alemania;363,07;141,14
   (132) Suiza;37,12;147,67
   Bélgica, Luxemburgo y Países Bajos;56,92;173,78
   Países nórdicos;85,75;166,37
   Resto del mundo;70,6;262,37
2018M03;;
   TOTAL;472,54;130,92
   ESPAÑA (Otras CCAA);74,53;88,58
   EXTRANJERO;398,01;143,8
   (110) Francia;...;...
   (115) Italia;...;...
   (125) Reino Unido;50,43;151,69
   (126) Alemania;219,53;131,79
   (132) Suiza;13,35;155,97
   Bélgica, Luxemburgo y Países Bajos;12,47;153,02
   Países nórdicos;29,31;186,6
   Resto del mundo;58,04;183,63
2018M02;;
   TOTAL;202,67;116,67
   ESPAÑA (Otras CCAA);48,57;95,15
   EXTRANJERO;154,1;125,62
   (110) Francia;11,73;110,31
   (115) Italia;...;...
   (125) Reino Unido;14,8;128,04
   (126) Alemania;77,56;115,78
   (132) Suiza;...;...
   Bélgica, Luxemburgo y Países Bajos;11,58;131,07
   Países nórdicos;...;...
   Resto del mundo;22,44;255,76
2018M01;;
   TOTAL;156,76;97,32
   ESPAÑA (Otras CCAA);43,68;71,39
   EXTRANJERO;113,08;113,2
   (110) Francia;3,84;142,45
   (115) Italia;6,92;101,96
   (125) Reino Unido;16,7;101,43
   (126) Alemania;51,89;107,28
   (132) Suiza;...;...
   Bélgica, Luxemburgo y Países Bajos;6,8;121,56
   Países nórdicos;8,6;138,68
   Resto del mundo;12,2;177,38
